Diff	Filename	Token Count	Text Length	Word Count	Punctuation Count	Number Count	Whitespace Count	Lines	Sentence Count	Predicted Token Count	Mistral Token Count
-239	162.abap	1677	7825	1038	258	101	1544	173	112	1916	2186
31	163.abap	376	1963	183	62	36	487	26	30	345	521
26	164.abap	993	4548	457	92	29	1376	96	31	967	1308
26	165.abap	166	854	102	28	14	185	10	12	140	212
-27	166.abap	1643	6541	867	183	128	1381	153	84	1670	2081
53	167.abap	1227	5243	600	127	57	1068	109	54	1174	1618
-76	168.abap	5203	21077	2402	805	168	5322	576	423	5279	7033
10	169.abap	162	901	102	18	9	114	13	7	152	196
-305	170.abap	1887	7904	1076	274	53	1624	260	177	2192	2469
54	171.abap	301	1458	123	49	22	279	22	26	247	411
271	172.abap	7361	29921	2977	793	260	7712	832	576	7090	9924
-163	173.abap	810	3975	521	136	43	714	95	64	973	1065
424	174.abap	5306	20157	2342	441	280	4849	484	233	4882	7053
25	175.abap	86	541	56	20	0	59	8	16	61	112
-627	176.abap	8760	38323	4418	1277	544	9316	876	516	9387	11640
34	177.abap	209	982	118	35	22	201	11	13	175	266
39	178.abap	392	2029	189	63	36	503	26	30	353	507
-263	179.abap	11053	48897	4831	945	1177	13493	1032	515	11316	15218
300	180.abap	2426	8696	975	218	82	1669	243	156	2126	3079
-201	181.abap	11705	43843	4989	1557	794	10973	1233	685	11906	15976
11	182.abap	975	4190	486	74	60	953	88	22	964	1231
3	183.abap	118	662	62	15	12	75	12	6	115	156
-249	184.abap	3901	16326	2156	515	138	4499	433	280	4150	5112
-84	185.abap	896	3668	366	86	138	752	93	35	980	1210
-7	186.abap	655	2750	338	81	21	600	64	20	662	842
3	187.abap	234	1400	123	43	26	350	19	24	231	328
26	188.abap	349	1842	164	60	36	488	25	29	323	487
-203	189.abap	11914	45257	5108	1609	806	11058	1227	666	12117	16189
70	190.abap	318	1610	167	129	34	281	24	103	248	421
926	191.abap	6128	22962	2674	632	232	5436	467	264	5202	8082
24	192.abap	101	534	65	22	6	106	6	8	77	124
16	193.abap	694	3196	303	49	59	842	60	11	678	911
22	194.abap	95	559	64	10	0	67	7	3	73	113
12	195.abap	156	840	86	18	12	97	13	7	144	206
-86	196.abap	1693	7041	860	220	22	1362	201	115	1779	2117
-300	197.abap	2770	11435	1506	345	150	2887	332	203	3070	3631
241	198.abap	1602	5742	698	151	24	1076	144	77	1361	2083
22	199.abap	95	559	64	10	0	67	7	3	73	113
25	200.abap	86	541	56	20	0	59	8	16	61	112
133	201.abap	2097	8504	1020	200	86	2059	187	93	1964	2911
-370	202.abap	3981	16567	2163	530	151	4422	460	264	4351	5254
-80	203.abap	539	2428	308	80	21	479	71	45	619	701
209	204.abap	15029	56221	6070	1449	682	17381	1719	857	14820	20429
20	205.abap	257	1314	149	36	9	209	18	8	237	316
-91	206.abap	940	4064	552	150	66	768	96	68	1031	1205
86	207.abap	18139	68109	7249	2050	1196	18809	1905	907	18053	24620
18	208.abap	253	1340	143	31	12	206	18	8	235	316
-63	209.abap	3241	12340	1535	429	73	3228	368	194	3304	4362
-202	210.abap	7968	31315	4010	1028	389	8208	868	607	8170	10384
22	211.abap	95	559	64	10	0	67	7	3	73	113
47	212.abap	1269	5700	617	156	14	1502	129	84	1222	1710
35	213.abap	154	767	91	25	11	171	9	12	119	193
78	214.abap	302	1543	163	129	31	289	22	106	224	391
-179	215.abap	2010	9259	1161	265	90	1628	210	136	2189	2581
-130	216.abap	3713	15892	1947	410	230	3171	384	269	3843	4919
32	217.abap	174	870	103	30	14	189	10	13	142	219
10	218.abap	1072	4444	553	122	60	970	99	50	1062	1411
-15	219.abap	1252	4766	633	144	38	1232	136	60	1267	1599
23	220.abap	219	1174	132	24	6	193	16	8	196	265
6	221.abap	159	810	92	20	12	101	14	6	153	214
989	222.abap	35872	130334	11189	3873	3287	35394	3595	1281	34883	50020
22	223.abap	95	559	64	10	0	67	7	3	73	113
7	224.abap	127	701	81	15	6	94	12	6	120	163
-152	225.abap	2258	8796	1219	271	5	1990	285	152	2410	2865
25	226.abap	86	541	56	20	0	59	8	16	61	112
25	227.abap	86	541	56	20	0	59	8	16	61	112
1234	228.abap	7199	27438	2873	837	323	4709	489	278	5965	9777
-24	229.abap	481	2230	304	67	18	369	47	30	505	594
27	230.abap	375	1994	188	61	36	522	26	30	348	499
-129	231.abap	5322	22033	2819	734	217	5160	545	390	5451	7055
22	232.abap	357	1914	175	64	36	499	25	30	335	492
-55	233.abap	573	2548	346	110	25	580	58	38	628	720
5	234.abap	234	1382	118	45	26	345	19	24	229	328
-242	235.abap	3657	15030	1981	471	138	4240	417	264	3899	4828
-113	236.abap	3199	12301	1604	637	51	2563	339	237	3312	4124
41	237.abap	17156	68136	7778	1777	689	19091	1858	987	17115	22928
67	238.abap	301	1544	159	132	38	281	22	106	234	393
-128	239.abap	843	3646	437	144	54	629	111	86	971	1172
-133	240.abap	8306	35598	4334	1084	331	10060	816	527	8439	10945
54	241.abap	308	1683	184	134	28	306	24	106	254	399
21	242.abap	792	3545	386	82	50	874	69	30	771	1047
38	243.abap	2078	7471	991	295	66	1856	212	112	2040	2735
-75	244.abap	1737	7371	840	159	99	1631	182	65	1812	2243
-29	245.abap	756	3422	433	100	24	588	77	48	785	975
22	246.abap	95	559	64	10	0	67	7	3	73	113
36	247.abap	173	847	104	29	14	181	9	12	137	218
81	248.abap	2074	8180	1024	279	30	1685	218	160	1993	2695
15	249.abap	244	1306	144	31	9	206	18	8	229	301
18	250.abap	711	3294	315	49	59	854	61	12	693	936
-15	251.abap	2809	11929	1555	354	20	2563	301	215	2824	3678
-136	252.abap	4401	18089	2467	536	202	4727	443	288	4537	5843
96	253.abap	1252	4188	404	139	27	1066	165	108	1156	1770
22	254.abap	255	907	87	16	2	216	38	16	233	327
-35	255.abap	1247	4352	406	126	30	1177	195	116	1282	1722
86	256.abap	1950	6899	674	287	108	2205	221	147	1864	2720
137	257.abap	3729	13479	1266	522	162	4187	441	289	3592	5249
152	258.abap	1949	6894	673	248	82	2126	219	142	1797	2776
40	259.abap	571	2243	233	55	0	696	73	43	531	768
-27	260.abap	1220	4263	400	126	30	1129	189	116	1247	1689
-99	261.abap	655	2253	258	79	12	646	112	48	754	890
119	262.abap	359	1277	95	18	2	223	34	18	240	518
461	263.abap	6781	25550	2306	638	228	6954	791	461	6320	9507
-204	264.abap	1428	4891	583	173	4	1355	239	108	1632	1952
105	265.abap	1879	6710	658	248	82	2110	218	142	1774	2677
-25	266.abap	207	799	89	20	2	221	37	13	232	306
153	267.abap	1944	6879	671	248	82	2123	218	142	1791	2768
441	268.abap	5879	22504	1939	504	239	6673	696	440	5438	8189
-36	269.abap	1247	4358	406	126	30	1184	195	116	1283	1723
267	270.abap	1677	5288	465	115	64	1160	195	109	1410	2248
-159	271.abap	711	2652	297	112	49	799	119	67	870	1016
1607	272.abap	28173	103350	9157	1906	1934	33363	3104	1274	26566	40370
26	273.abap	505	2100	168	40	46	657	53	18	479	722
40	274.abap	1068	3688	332	115	137	960	107	49	1028	1464
33	275.abap	177	904	58	29	26	198	15	21	144	273
38	276.abap	737	3146	257	47	29	1177	82	18	699	1019
12	277.abap	534	2332	176	28	59	716	53	5	522	743
490	278.abap	14057	49666	4964	1229	809	16525	1625	749	13567	19606
37	279.abap	40	130	11	8	6	27	3	6	3	56
-78	280.abap	692	2540	208	54	138	595	82	25	770	991
10	281.abap	532	2337	176	28	59	716	53	5	522	743
51	282.abap	1259	4747	452	93	70	1492	145	56	1208	1833
5	283.abap	669	2564	248	33	59	716	74	11	664	898
38	284.abap	183	904	58	29	26	166	15	21	145	289
-52	285.abap	1305	4840	466	110	26	1809	193	83	1357	1852
498	286.abap	4087	13814	1412	267	231	3920	410	169	3589	5678
43	287.abap	191	903	57	27	28	182	15	19	148	283
36	288.abap	2440	8199	924	254	73	2618	305	132	2404	3434
83	289.abap	923	3555	356	75	57	825	88	34	840	1272
-103	290.abap	528	2465	208	66	42	1147	79	31	631	764
-49	291.abap	581	1900	157	79	11	407	102	53	630	857
22	292.abap	281	884	70	45	4	114	44	30	259	410
-28	293.abap	143	529	60	23	6	121	30	17	171	222
34	294.abap	37	130	11	8	6	23	3	6	3	58
32	295.abap	35	130	11	8	6	31	3	6	3	53
-41	296.abap	170	1128	51	6	15	130	29	6	211	268
-109	297.abap	5298	18268	1676	455	245	4976	722	292	5407	7586
-42	298.abap	682	3301	446	85	12	564	63	29	724	795
28	299.abap	871	3983	507	145	15	643	63	36	843	1004
-1	300.abap	293	1138	171	52	2	217	32	17	294	350
-51	301.abap	591	2730	356	128	10	447	54	29	642	686
76	302.abap	5523	22690	2616	690	142	4908	595	420	5447	7252
95	303.abap	7931	32747	3782	1085	233	7308	818	585	7836	10413
-160	304.abap	8415	35007	4524	1026	317	8331	859	576	8575	10942
5	305.abap	527	2527	335	90	10	397	39	25	522	604
-22	306.abap	362	1666	241	57	0	251	34	10	384	450
-87	307.abap	1459	6087	811	228	57	992	138	63	1546	1844
30	308.abap	651	3298	449	114	4	513	42	44	621	767
-13	309.abap	382	1720	248	57	0	259	35	10	395	471
30	310.abap	93	436	52	9	0	53	7	1	63	117
101	311.abap	718	3624	454	133	27	453	18	21	617	821
22	312.abap	635	2852	342	102	11	473	51	24	613	739
-22	313.abap	343	1550	231	50	0	241	34	10	365	424
5	314.abap	310	1585	214	44	0	219	23	9	305	380
16	315.abap	84	412	60	7	0	63	8	1	68	104
-70	316.abap	83	336	54	6	0	67	28	0	153	111
31	317.abap	655	3330	450	114	4	514	42	44	624	774
31	318.abap	38	153	26	5	2	26	2	2	7	41
13	319.abap	81	416	61	7	0	64	8	1	68	102
6	320.abap	309	1575	213	44	0	218	23	9	303	379
-10	321.abap	3538	13607	1599	522	185	3835	358	210	3548	4672
28	322.abap	871	3983	507	145	15	643	63	36	843	1004
36	323.abap	35	173	30	4	0	29	0	1	-1	38
14	324.abap	84	442	63	8	0	66	8	2	70	107
21	325.abap	91	447	58	8	0	60	8	1	70	117
50	326.abap	1591	6337	556	154	53	1980	203	124	1541	2269
-40	327.abap	275	905	111	40	36	202	44	28	315	401
-50	328.abap	412	1488	145	17	27	425	68	17	462	614
-150	329.abap	1925	7498	706	170	66	2043	291	153	2075	2676
-47	330.abap	1231	4161	398	115	101	1197	174	94	1278	1750
-38	331.abap	431	1648	192	57	27	575	62	37	469	601
21	332.abap	32	244	15	14	0	19	6	14	11	49
-36	333.abap	275	905	111	40	32	202	44	28	311	400
19	334.abap	78	420	22	4	6	87	10	3	59	113
14	335.abap	30	226	15	2	0	19	5	1	16	41
-116	336.abap	1047	3394	469	119	85	992	145	69	1163	1422
21	337.abap	32	244	15	14	0	19	6	14	11	49
124	338.abap	1735	6231	556	152	82	1759	207	111	1611	2492
220	339.abap	8414	29187	3175	1064	677	9053	894	549	8194	11573
-50	340.abap	484	1655	148	56	33	443	84	51	534	719
230	341.abap	1368	5150	418	120	83	1751	124	66	1138	1971
-138	342.abap	2251	8744	754	227	189	2783	296	149	2389	3201
-78	343.abap	713	2609	235	70	45	799	117	62	791	1075
14	344.abap	30	226	15	2	0	19	5	1	16	41
-60	345.abap	793	2458	301	78	33	588	127	65	853	1112
-36	346.abap	2925	11137	984	288	171	3524	370	182	2961	4156
-35	347.abap	276	907	111	40	32	202	44	28	311	402
3	348.abap	230	1261	88	40	41	434	22	27	227	361
-16	349.abap	3342	12581	1091	293	278	3382	406	208	3358	4859
-36	350.abap	275	905	111	40	32	202	44	28	311	400
7	351.abap	151	904	58	29	26	222	15	21	144	249
-49	352.abap	708	2376	257	76	35	622	111	62	757	1018
-63	353.abap	787	2410	301	78	33	588	127	65	850	1100
-10	354.abap	168	578	58	9	3	182	32	9	178	212
-5	355.abap	3374	12688	1106	294	281	3417	407	209	3379	4852
257	356.abap	7518	27212	3006	999	403	8658	803	509	7261	10235
-57	357.abap	797	2461	301	78	33	588	127	65	854	1117
66	358.abap	133	732	47	112	22	178	15	102	67	200
-50	359.abap	3711	14253	1267	350	312	4338	442	226	3761	5306
3	360.abap	1849	6497	705	205	98	2330	217	87	1846	2578
136	361.abap	1829	6424	587	160	85	1752	218	115	1693	2608
6	362.abap	117	487	40	15	13	55	15	5	111	177
-15	363.abap	61	334	21	14	9	31	12	3	76	91
-40	364.abap	275	905	111	40	36	202	44	28	315	401
28	365.abap	8125	32082	3467	1072	492	11310	835	488	8097	10996
-40	366.abap	275	905	111	40	36	202	44	28	315	401
165	367.abap	12796	45970	4758	1596	849	13654	1444	876	12631	18063
-38	368.abap	273	901	111	40	32	202	44	28	311	397
21	369.abap	80	421	22	4	6	86	10	3	59	115
-48	370.abap	1305	4854	456	124	81	1398	179	95	1353	1885
22	371.abap	3470	13052	1137	303	231	3551	429	220	3448	4977
9	372.abap	984	3237	403	107	41	1007	120	49	975	1310
-36	373.abap	275	905	111	40	32	202	44	28	311	399
147	374.abap	7807	27353	2888	996	634	8290	839	503	7660	10722
-36	375.abap	275	905	111	40	32	202	44	28	311	400
3	376.abap	802	2416	263	96	35	485	119	75	799	1129
-41	377.abap	2484	9547	822	239	184	3079	311	159	2525	3523
0	378.abap	2631	10049	837	257	188	2671	331	191	2631	3834
26	379.abap	29	130	11	8	6	37	3	6	3	47
30	380.abap	60	272	24	12	11	114	5	9	30	91
-16	381.abap	60	338	21	14	9	31	12	3	76	92
-34	382.abap	703	2417	219	67	49	713	109	62	737	1044
7	383.abap	43	265	12	4	6	27	8	3	36	64
-1	384.abap	142	904	58	29	26	286	15	21	143	224
-37	385.abap	255	913	107	34	13	316	43	18	292	355
-63	386.abap	788	2416	301	78	33	588	127	65	851	1102
7	387.abap	150	904	58	29	26	254	15	21	143	240
-15	388.abap	2954	11315	984	288	171	3702	370	182	2969	4181
-36	389.abap	275	905	111	40	32	202	44	28	311	400
72	390.abap	139	733	47	111	22	174	15	101	67	203
-35	391.abap	1735	6508	696	167	74	2116	227	122	1770	2388
26	392.abap	29	130	11	8	6	45	3	6	3	44
-43	393.abap	851	2786	295	96	68	831	117	55	894	1206
23	394.abap	2592	9843	821	244	191	2523	320	182	2569	3773
-139	395.abap	2868	10713	999	286	302	3363	347	172	3007	4019
53	396.abap	525	2073	157	38	44	591	54	19	472	750
-10	397.abap	155	540	53	8	3	167	30	8	165	225
4	398.abap	128	499	43	6	9	151	21	6	124	196
-81	399.abap	435	1534	150	42	43	458	78	40	516	646
-40	400.abap	275	905	111	40	36	202	44	28	315	401
-90	401.abap	1722	5948	616	190	91	1565	247	139	1812	2436
-37	402.abap	274	905	111	40	32	202	44	28	311	400
-158	403.abap	600	2077	232	89	83	652	97	45	758	864
19	404.abap	229	1234	86	39	36	421	20	26	210	338
-218	405.abap	4010	14542	1429	359	256	4391	557	290	4228	5725
-17	406.abap	354	1104	140	33	30	259	53	27	371	487
32	407.abap	63	272	24	12	11	111	5	9	31	91
5	408.abap	41	264	12	4	6	28	8	3	36	62
24	409.abap	27	130	11	8	6	53	3	6	3	41
-19	410.abap	289	1040	96	15	18	269	47	14	308	387
-40	411.abap	275	905	111	40	36	202	44	28	315	401
34	412.abap	1319	4417	427	113	76	1368	177	96	1285	1899
-97	413.abap	3996	14999	1301	368	390	4055	487	257	4093	5754
169	414.abap	4711	18238	1539	372	314	5977	566	326	4542	6753
-27	415.abap	516	1781	207	63	9	527	85	57	543	745
9	416.abap	50	179	16	3	6	42	10	3	41	77
-37	417.abap	815	2440	301	78	33	588	127	65	852	1124
-18	418.abap	154	654	68	27	8	154	28	21	172	228
-123	419.abap	3706	13913	1226	346	316	3881	469	241	3829	5301
-81	420.abap	766	2760	217	67	82	736	122	67	847	1171
-62	421.abap	755	2865	301	124	31	764	105	63	817	1081
102	422.abap	1027	3563	343	78	45	1041	111	34	925	1341
-52	423.abap	589	2054	214	71	28	657	91	43	641	823
7	424.abap	43	268	12	4	6	24	8	3	36	66
8	425.abap	151	904	58	29	26	254	15	21	143	241
361	426.abap	2060	6233	692	247	106	1535	187	116	1699	2891
-5	427.abap	69	341	23	14	6	33	12	3	74	95
-1	428.abap	142	904	58	29	26	286	15	21	143	224
956	429.abap	4541	16568	1515	468	194	3244	333	184	3585	6464
7	430.abap	150	904	58	29	26	262	15	21	143	240
-44	431.abap	246	1485	92	16	32	419	31	4	290	376
256	432.abap	1573	5919	545	159	48	1801	145	80	1317	2073
75	433.abap	897	3214	300	88	42	937	105	58	822	1258
21	434.abap	80	424	22	4	6	83	10	3	59	117
-64	435.abap	1076	3679	355	125	22	853	167	81	1140	1404
-13	436.abap	63	338	21	14	9	31	12	3	76	95
-22	437.abap	660	2962	244	65	57	786	75	32	682	946
68	438.abap	138	736	47	108	22	162	15	98	70	207
26	439.abap	29	130	11	8	6	47	3	6	3	45
119	440.abap	1054	4193	372	69	63	853	100	39	935	1546
264	441.abap	1403	5269	491	138	32	1573	124	68	1139	1849
32	442.abap	63	272	24	12	11	102	5	9	31	96
26	443.abap	34	137	13	8	9	34	3	6	8	54
290	444.abap	1760	5753	621	199	82	1573	158	90	1470	2451
70	445.abap	4314	14523	1595	424	171	4837	520	199	4244	5725
-54	446.abap	373	1911	140	31	52	436	46	16	427	579
-21	447.abap	3110	10760	1118	279	87	3140	426	202	3131	4325
21	448.abap	32	244	15	14	0	19	6	14	11	49
-12	449.abap	66	347	22	14	9	32	12	3	78	99
24	450.abap	27	130	11	8	6	53	3	6	3	41
14	451.abap	30	226	15	2	0	19	5	1	16	41
20	452.abap	231	1234	86	39	36	391	20	26	211	354
256	453.abap	1165	4180	389	74	92	634	85	43	909	1668
246	454.abap	2512	7778	890	264	131	1893	261	121	2266	3416
24	455.abap	27	130	11	8	6	53	3	6	3	41
51	456.abap	1409	5232	469	128	116	1645	156	70	1358	2051
